Feature ID,Taxon,Confidence
d9b2d32ef56e4e33f35c4d412310e663,Eukaryota;Chordata;Actinopteri;Carangiformes;Coryphaenidae;Coryphaena;Coryphaena hippurus,0.999975223
a9e9b3a89bf802cd5463d1c125089986,Eukaryota;Chordata;Actinopteri;Carangiformes;Coryphaenidae;Coryphaena;Coryphaena hippurus,0.999961138
7b30450dea60ea61cf27097654302906,Eukaryota;Chordata;Actinopteri;Carangiformes;Coryphaenidae;Coryphaena;Coryphaena hippurus,0.999975212
9ef83cbfba4985bf520728b24bb0eae6,Eukaryota;Chordata;Actinopteri;Carangiformes;Coryphaenidae;Coryphaena;Coryphaena hippurus,0.999994593
a768673d993ee79d5c8e5d79f3974e6f,Eukaryota;Chordata;Actinopteri;Carangiformes;Coryphaenidae;Coryphaena;Coryphaena hippurus,0.999994764
0efd1c8988b7ca4554d0ba9525076666,Eukaryota;Chordata;Actinopteri;Carangiformes;Coryphaenidae;Coryphaena;Coryphaena hippurus,0.99998756
2d374ca2eec99daaf25bf2ac94214f89,Eukaryota;Chordata;Actinopteri;Carangiformes;Coryphaenidae;Coryphaena;Coryphaena hippurus,0.99999478
3d75ebf0e2e79cc591fe13514105bf02,Eukaryota;Chordata;Actinopteri;Carangiformes;Coryphaenidae;Coryphaena;Coryphaena hippurus,0.999976752
7b61e808e79e3e9e7e5b3bac98d8a9ed,Eukaryota;Chordata;Actinopteri;Carangiformes;Coryphaenidae;Coryphaena;Coryphaena hippurus,0.999946018
29e370b267f9b11514e96afc0e94e843,Eukaryota;Chordata;Actinopteri;Carangiformes;Coryphaenidae;Coryphaena;Coryphaena hippurus,0.999975473
cea7b9fafbd091a2c833de3ed94801c2,Eukaryota;Chordata;Actinopteri;Carangiformes;Coryphaenidae;Coryphaena;Coryphaena hippurus,0.999975473
25ef8704c47d28497cc22a4c4345b1f6,Eukaryota;Chordata;Actinopteri;Carangiformes;Coryphaenidae;Coryphaena;Coryphaena hippurus,0.999826544
585b54b6d81415a2cae9a83d777d71c6,Eukaryota;Chordata;Actinopteri;Carangiformes;Coryphaenidae;Coryphaena;Coryphaena hippurus,0.999995148
faac56e6719e3755b957753f9eb8107e,Eukaryota;Chordata;Actinopteri;Carangiformes;Coryphaenidae;Coryphaena;Coryphaena hippurus,0.99999478
239145ee90c698424f3df7840ac849b0,Eukaryota;Chordata;Actinopteri;Carangiformes;Coryphaenidae;Coryphaena;Coryphaena hippurus,0.99999478
25db731e7c8e790922d95ef9e947d58d,Eukaryota;Chordata;Actinopteri;Carangiformes;Coryphaenidae;Coryphaena;Coryphaena hippurus,0.99999478
5d256dcd7759bd855fee81eb8fd1063c,Eukaryota;Chordata;Actinopteri;Carangiformes;Coryphaenidae;Coryphaena;Coryphaena hippurus,0.99999478
d8cdd1224b68ea4e9f1821ceb882afed,Eukaryota;Chordata;Actinopteri;Carangiformes;Coryphaenidae;Coryphaena;Coryphaena hippurus,0.99999478
910872d24fc306451f1622b0b3492069,Eukaryota;Chordata;Actinopteri;Carangiformes;Coryphaenidae;Coryphaena;Coryphaena hippurus,0.999993977
057a58e642c93083e634d956134e7b59,Eukaryota;Chordata;Actinopteri;Carangiformes;Coryphaenidae;Coryphaena;Coryphaena hippurus,0.99999619
5137e5e4169fd662c57a544c1a4188a9,Eukaryota;Chordata;Actinopteri;Carangiformes;Coryphaenidae;Coryphaena;Coryphaena hippurus,0.99999478
ea0438f1567fbb9ff9d9784b84b9bd25,Eukaryota;Chordata;Actinopteri;Carangiformes;Coryphaenidae;Coryphaena;Coryphaena hippurus,0.99999478
dfd2cce84832508947ea881f8823e505,Eukaryota;Chordata;Actinopteri;Carangiformes;Coryphaenidae;Coryphaena;Coryphaena hippurus,0.999943537
7f9d41c867f19cf1bc6264e8d5653a79,Eukaryota;Chordata;Actinopteri;Carangiformes;Coryphaenidae;Coryphaena;Coryphaena hippurus,0.999983475
1c6edd01a781ef8a0d104231ac62ae02,Eukaryota;Chordata;Actinopteri;Carangiformes;Coryphaenidae;Coryphaena;Coryphaena hippurus,0.99999478
9c5f32c2a7c2e2b4268989c5e160ac6a,Eukaryota;Chordata;Actinopteri;Carangiformes;Coryphaenidae;Coryphaena;Coryphaena hippurus,0.99999232
67a11c243584607dc6001157d2619b29,Eukaryota;Chordata;Actinopteri;Carangiformes;Coryphaenidae;Coryphaena;Coryphaena hippurus,0.999980893
f63364e9729d4fc1901e1f8f661469b2,Eukaryota;Chordata;Actinopteri;Carangiformes;Coryphaenidae;Coryphaena;Coryphaena hippurus,0.999989413
77dde836e841cc4f65b668e9004701c9,Eukaryota;Chordata;Actinopteri;Carangiformes;Coryphaenidae;Coryphaena;Coryphaena hippurus,0.999992296
291420b90e81a7b6058212ba34211e2f,Eukaryota;Chordata;Actinopteri;Carangiformes;Coryphaenidae;Coryphaena;Coryphaena hippurus,0.999916216
6a9d526661406a988fe80ab4c0c23979,Eukaryota;Chordata;Actinopteri;Carangiformes;Coryphaenidae;Coryphaena;Coryphaena hippurus,0.999980953
b85d5b2a9d88d5889165540ddae71a9e,Eukaryota;Chordata;Actinopteri;Carangiformes;Coryphaenidae;Coryphaena;Coryphaena hippurus,0.999983214
a9418ad23ec9ed9d056454f2382367c6,Eukaryota;Chordata;Actinopteri;Carangiformes;Coryphaenidae;Coryphaena;Coryphaena hippurus,0.99999478
62feb1a30c0158392f58854cd50f8665,Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Thalassoma,0.994708781
d773a9ac9d7188e64a50f105763f33fb,Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Thalassoma;Thalassoma lucasanum,0.892872739
1ba0242b52f7e4300b5012865a272d46,Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Thalassoma;Thalassoma lucasanum,0.738326173
2ab00842d083b4a9a2f876c7552ec95c,Eukaryota;Chordata;Actinopteri;Beloniformes;Belonidae;Platybelone;Platybelone argala,0.999999967
aed8d69d8793ccc35ad9a9a9f394e6bb,Eukaryota;Chordata;Actinopteri;Beloniformes;Belonidae;Belone;Belone belone,0.946479123
ac2b8df5ebde545617f0777a61549c8b,Eukaryota;Chordata;Actinopteri;Beloniformes;Belonidae;Belone;Belone belone,0.711272873
9c2ff2af50d694081974f03d4a5e38bf,Eukaryota;Chordata;Actinopteri;Beloniformes;Belonidae;Belone;Belone belone,0.783707412
c1cddf6e5123bacb3651422775f4973d,Eukaryota;Chordata;Actinopteri;Beloniformes;Belonidae,0.995868228
6b745895431dbd8d998f748ef58a3399,Eukaryota;Chordata;Actinopteri;Carangiformes;Coryphaenidae;Coryphaena;Coryphaena hippurus,0.999992576
934a35f933b0ba72b6d1ef781669adca,Eukaryota,0.999999941
8d6b85ca461cd72aa26383a35f5b7920,Eukaryota;Echinodermata;Asteroidea;Valvatida;Oreasteridae;Pentaceraster;Pentaceraster mammillatus,0.790116627
0a6379a65e2615c00ddce0b8b5144288,Eukaryota;Echinodermata;Asteroidea;Valvatida;Oreasteridae;Pentaceraster;Pentaceraster mammillatus,0.788157922
a170c2ae3eb9d757298d8e6ed8bf2336,Eukaryota;Echinodermata;Asteroidea;Valvatida;Oreasteridae;Pentaceraster;Pentaceraster mammillatus,0.787850526
6184ee411d6d891ccbf4bf4163abd58b,Eukaryota;Echinodermata;Asteroidea;Valvatida;Oreasteridae;Pentaceraster;Pentaceraster mammillatus,0.785047362
a96fea343d6b4fe9cd5d141394799751,Eukaryota;Echinodermata;Asteroidea;Valvatida;Oreasteridae;Pentaceraster;Pentaceraster mammillatus,0.786185884
a63ba4f7d36aa873563ed10db8343101,Eukaryota;Echinodermata;Asteroidea;Valvatida;Oreasteridae;Pentaceraster;Pentaceraster mammillatus,0.788157922
cbe91986a02185984d2cda16e5f536ca,Eukaryota;Echinodermata;Asteroidea;Valvatida;Oreasteridae;Pentaceraster;Pentaceraster mammillatus,0.790116627
f8aa43d60caa5462f399a359d472dfcf,Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Scarus;Scarus guacamaia,0.727340659
eb13eaad49052ee1431cd853a170a4d0,Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Scarus;Scarus ghobban,0.949545888
e8e211b3c76a7ae828cf64e17da0d9c8,Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Scarus;Scarus ghobban,0.943321741
e16c9d16437c3e210a3d00a9a99bbad4,Eukaryota;Chordata;Actinopteri;NA;Pomacentridae;Abudefduf,0.999986651
199f13aa8ab1ff4e60558b700dac4b54,Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Scarus,0.999259444
8c332481b4c4687b2b18b0da2f1a239a,Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Scarus,0.996725845
925d1a9a32c52cfc7195c3fb34fe6768,Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Scarus,0.999460203
7d8888f7ac0a600878d24840e5e3610c,Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Scarus;Scarus niger,0.72074348
2cb344148a2313bbb72ab49a236e31a0,Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Harengula;Harengula thrissina,0.999999999
7cc5a8499232ea34819899ff7c164459,Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Harengula;Harengula thrissina,0.999999993
92490138a0f75fda58c2ec938020c98e,Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Harengula;Harengula thrissina,0.999999999
7f028ea7afd4676f55717fc25a84c888,Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Pronotogrammus;Pronotogrammus multifasciatus,1
0bc4fa92e1dccd48c876044e7f872368,Eukaryota;Chordata;Actinopteri,0.999897128
6a679c3b01524cdd8c54a254fa664ce1,Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Halichoeres;Halichoeres dispilus,0.999998844
7e8679b42268cdc6d5675f933c733f3d,Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Halichoeres;Halichoeres dispilus,0.99999975
27f43e2a6f58eaac008c1fbdd2a70238,Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Halichoeres,0.999997337
f2a7a514f79b2d34346e952b883fa2db,Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Bodianus;Bodianus diplotaenia,0.999970403
2bed369070e2c11d52daefbaa4a878dd,Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Bodianus;Bodianus diplotaenia,0.999970259
3be93c6de36df1a2004ba598661e6e2e,Eukaryota;Chordata;Actinopteri;Lutjaniformes;Lutjanidae;Lutjanus;Lutjanus argentiventris,0.993563846
21537ae453b861d814b62f525465da99,Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax auroguttatus,0.981667582
42ca42ba94fac86e74bc99fe5f1c2f99,Eukaryota;Chordata;Actinopteri;Acanthuriformes;Acanthuridae;Prionurus,0.999988255
6f68adc1296995b6cda5156dfbb3b149,Eukaryota;Chordata;Actinopteri;Acanthuriformes;Acanthuridae;Prionurus,0.999961492
8f585ca6ec736c2b91992ff730789708,Eukaryota;Chordata;Actinopteri;Acanthuriformes;Acanthuridae;Prionurus,0.999971879
8df9c252c6745183d5ab40033f8a1c62,Eukaryota;Chordata;Actinopteri;Tetraodontiformes;Diodontidae;Diodon;Diodon hystrix,0.983335514
3cd4557eed29f83930b9f257f9dc919d,Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis mordax,0.999999233
126e9e554a104911ba495ca56100c229,Eukaryota;Chordata;Actinopteri;Kurtiformes;Apogonidae;Apogon;Apogon imberbis,0.825517518
8007c53872461f791b4135570f142697,Eukaryota;Chordata;Actinopteri;Blenniiformes;Blenniidae;Entomacrodus;Entomacrodus caudofasciatus,0.987414056
ec78102b87961303014baa2d1c4a255e,Eukaryota;Chordata;Actinopteri;Blenniiformes;Blenniidae;Cirripectes,0.955206258
dafacc732416bb3727b2db530b80c7d7,Eukaryota;Chordata;Actinopteri;Blenniiformes;Blenniidae;Hypsoblennius;Hypsoblennius jenkinsi,0.981203269
76850c3ace4c83be7bd576068f76e4e1,Eukaryota;Chordata;Actinopteri;Lutjaniformes;Haemulidae;Haemulon;Haemulon flaviguttatum,0.999646284
bb71f58cb52331e6169d07b866b4d100,Eukaryota;Chordata;Actinopteri;Lutjaniformes;Haemulidae;Haemulon;Haemulon flaviguttatum,0.998702092
29729f19b4cabd448bdb955f5e94ded0,Eukaryota;Chordata;Actinopteri;Lutjaniformes;Haemulidae;Haemulon;Haemulon flaviguttatum,0.99974539
7a1d57606c748012e127d48e455ea4ca,Eukaryota;Chordata;Actinopteri;Lutjaniformes;Haemulidae;Haemulon;Haemulon flaviguttatum,0.999747591
ab6493045125754a7e119d4b6eb299d0,Eukaryota;Chordata;Actinopteri;Lutjaniformes;Haemulidae;Brachygenys;Brachygenys californiensis,0.999806701
5fefe3471a64a424879c173202a0346f,Eukaryota;Chordata;Actinopteri;Lutjaniformes;Haemulidae;Microlepidotus;Microlepidotus inornatus,0.99978041
ebc69582845eb47d5942a8901ee63446,Eukaryota;Chordata;Actinopteri;Lutjaniformes;Haemulidae;Haemulon;Haemulon flaviguttatum,0.999736541
8fa0034fce6cb78c043aa8a2151a71ce,Eukaryota;Chordata;Actinopteri;Lutjaniformes;Haemulidae;Haemulon;Haemulon flaviguttatum,0.999537144
b4c0bb0ea21f1d55a983615f7c8753df,Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Bollmannia;Bollmannia boqueronensis,0.97310503
11e3ab67bcfebcd7ca67cf3f35f81742,Eukaryota;Chordata;Actinopteri;Scombriformes;Scombridae;Euthynnus,0.942719676
573ddff45ba6d8fff0943de89de81bf6,Eukaryota;Chordata;Actinopteri;Scombriformes;Scombridae;Euthynnus,0.942498269
